# Synthesis Backlog — 2026-05-31
TOTAL sources           : 876
LINKED to ≥1 overview   : 816  (93.2%)
UNSYNTHESIZED           : 60
STALE (≥30d unsynthesized): 0

=== unsynthesized (oldest first, top 50) ===
         5.7d  torroni-2021-osseodensification-lumbar-fixation-ovine-pedicle-screw
         5.4d  lopez-2017-osseodensification-spinal-surgical-hardware-fixation
         4.0d  jkda-2021-60-1-003
         4.0d  jkda-2021-60-1-004
         4.0d  jkda-2025-63-2-005
         4.0d  jkda-2025-63-5-003
         4.0d  jkda-2025-63-9-001
         4.0d  jkda-2022-60-4-001
         4.0d  jkda-2023-61-6-003
         4.0d  jkda-2025-63-8-006
         4.0d  jkda-2025-63-9-004
         4.0d  zhang-2026-socket-shield-orthodontic-premolar-rct
         4.0d  blaschke-2020-socket-shield-technique-critical-review
         4.0d  sharma-2022-socket-shield-technique-review-njms
         4.0d  durrani-2020-socket-shield-esthetic-success-jisp
         4.0d  velasco-bohorquez-2021-socket-shield-failure-mbl-pes-sr-ma
         4.0d  simuntis-2025-socket-shield-lower-molar-case
         4.0d  oliva-2023-socket-shield-buccal-bone-preservation-sr
         4.0d  ji-2025-socket-shield-conventional-network-ma
         3.2d  betancourt-2016-mb2-prevalence-location-cbct
         3.2d  alnowailaty-2022-mb2-prevalence-saudi-cbct
         3.2d  bello-2018-mb2-detection-loupe-microscope-cbct
         3.2d  betancourt-2015-mb2-second-maxillary-molar-cbct
         3.2d  zhang-2025-dual-biofunctional-implant-coatings-in-vivo-sr
         3.2d  mauriello-2026-peri-implant-mucositis-adjunctive-narrative-review
         3.2d  shahi-2026-implant-outcomes-diabetes-mellitus-sr
         3.2d  lee-2024-dental-dose-monitoring-system-establishment
         3.1d  kang-2024-national-dental-radiological-dose-management
         3.1d  karm-2023-clinical-practice-guidelines-diagnostic-procedural-sedation
         3.1d  hwang-2023-proposal-clinical-guidelines-local-anesthesia-dentistry
         3.1d  bergamo-2021-osseodensification-effect-implants-primary-secondary
         3.1d  mazor-2024-maxillary-sinus-membrane-perforation-osseodensification
         3.1d  mohammadi-2025-osseodensification-conventional-low-density-bone-sr-ma
         3.1d  neiva-2018-effects-osseodensification-astra-tx-ev
         3.1d  soldatos-2024-temperature-changes-osseodensification-cadaver-tibiae-cw-ccw
         3.1d  versah-combined-molar-septum-expansion-sinus-lift-protocol
         3.1d  versah-densah-sinus-lift-i-protocol-rbh-6mm-minimum
         3.1d  versah-densah-sinus-lift-ii-protocol-rbh-4-5mm
         3.1d  versah-idr-ii-immediate-dentoalveolar-restoration-protocol
         3.1d  versah-immediate-implant-placement-protocol
         3.1d  wang-2025-ao-aap-consensus-peri-implant-diseases-conditions
         2.9d  alghauli-2025-clinical-benefits-immediate-dentin-sealing
         2.9d  magne-2005-immediate-dentin-sealing-fundamental-procedure
         2.9d  magne-2005-ids-improves-bond-strength-indirect
         2.9d  magne-2007-ids-supports-delayed-restoration-placement
         2.9d  josic-2022-ids-postoperative-sensitivity-sr-ma
         2.9d  abo-alazm-2022-ids-universal-adhesive-pulp-pressure
         2.2d  jkda-2024-62-6-001
         2.1d  kim-2023-treatment-tmj-osteoarthritis
         2.1d  song-2023-understanding-tmj-osteoarthritis-pathophysiology
  ... (10 more)
